RELREF AUDIT
================================================================================
Content root: /Users/frankdenneman/blog/frankdenneman.github.io/content
Markdown files scanned: 480

SUMMARY
--------------------------------------------------------------------------------
Leaf bundles (index.md): 460
Single markdown files in posts/: 0
Files with front matter url override: 472
Files with front matter slug override: 3
Files with front matter aliases: 458
Duplicate relref candidate targets: 1

ASSESSMENT: Repo can use relref, but some pages need review first.

DUPLICATE RELREF TARGETS
--------------------------------------------------------------------------------
/search
  - content/search/index.md
  - content/search.md

URL OVERRIDES (manual review)
--------------------------------------------------------------------------------
content/ai-infrastructure.md | url: "/ai-infrastructure/"
content/posts/2011-04-08-restart-vcenter-results-in-drs-load-balancing/index.md | aliases: 
content/posts/2011-04-27-contention-on-lightly-utilized-hosts/index.md | aliases: 
content/posts/2011-05-16-vmworld-public-voting/index.md | aliases: 
content/posts/2011-06-08-keep-alive-ping-some-updates/index.md | aliases: 
content/posts/2011-06-10-a-look-inside-the-upcoming-vsphere-clustering-book/index.md | aliases: 
content/posts/2011-07-15-amazon-indexing-problems/index.md | aliases: 
content/posts/2011-07-16-black-and-white-edition-clustering-deepdive-available/index.md | aliases: 
content/posts/2011-07-16-vmware-vsphere-5-clustering-technical-deepdive/index.md | aliases: 
content/posts/2011-07-18-multi-nic-vmotion-support-in-vsphere-5-0/index.md | aliases: 
content/posts/2011-07-22-upgrading-vmfs-datastores-and-sdrs/index.md | aliases: 
content/posts/2011-07-26-mem-minfreepct-sliding-scale-function/index.md | aliases: 
content/posts/2011-09-13-sdrs-out-of-space-avoidance/index.md | aliases: 
content/posts/2011-09-16-architecture-and-design-of-datastore-clusters/index.md | aliases: 
content/posts/2011-10-07-partially-connected-datastore-clusters/index.md | aliases: 
content/posts/2011-10-17-fdm-in-mixed-esx-and-vsphere-clusters/index.md | aliases: 
content/posts/2011-11-21-new-job-role/index.md | aliases: 
content/posts/2011-11-26-cyber-monday-deal/index.md | aliases: 
content/posts/2012-01-02-impact-of-load-balancing-on-datastore-cluster-configuration/index.md | aliases: 
content/posts/2012-01-09-vsphere-4-1-ha-and-drs-book-for-only-19-95/index.md | aliases: 
content/posts/2012-01-17-sdrs-and-multi-extents-datastores/index.md | aliases: 
content/posts/2012-01-24-retrospect-of-2011-content-due-to-bloggers-survey/index.md | aliases: 
content/posts/2012-01-24-storage-drs-initial-placement-and-datastore-cluster-defragmentation/index.md | aliases: 
content/posts/2012-02-06-sdrs-anti-affinity-rule-types-and-ha-interoperability/index.md | aliases: 
content/posts/2012-02-09-storage-drs-io-load-balancing-and-array-based-auto-tiering/index.md | aliases: 
content/posts/2012-02-21-impact-of-intra-vm-affinity-rules-on-storage-drs/index.md | aliases: 
content/posts/2012-03-30-io-analyzer-v1-1/index.md | aliases: 
content/posts/2012-04-19-connecting-multiple-drs-clusters-to-a-single-storage-drs-datastore-cluster/index.md | aliases: 
content/posts/2012-04-26-aggregating-datastores-from-multiple-storage-arrays-into-one-storage-drs-datastore-cluster/index.md | aliases: 
content/posts/2012-05-03-whiteboard-desk/index.md | aliases: 
content/posts/2012-05-07-storage-drs-load-balance-frequency/index.md | aliases: 
content/posts/2012-05-09-mixing-resource-pools-and-virtual-machines-on-the-same-hierarchical-level/index.md | aliases: 
content/posts/2012-05-10-the-admission-control-family/index.md | aliases: 
content/posts/2012-05-16-admission-control-and-vcloud-allocation-pool-model/index.md | aliases: 
content/posts/2012-05-21-drs-clusters-and-allocating-reserved-memory/index.md | aliases: 
content/posts/2012-05-22-vmware-vsphere-metro-storage-cluster-case-study-technical-paper-available/index.md | aliases: 
content/posts/2012-05-23-blog-post-on/index.md | aliases: 
content/posts/2012-05-30-vmworld-session-proposals/index.md | aliases: 
content/posts/2012-06-05-vmware-vsphere-storage-drs-interoperability-technical-paper-available/index.md | aliases: 
content/posts/2012-06-27-fab-four-vmworld-2012-sessions-approved/index.md | aliases: 
content/posts/2012-06-28-limiting-the-number-of-storage-vmotions/index.md | aliases: 
content/posts/2012-07-09-disabling-mingoodness-and-costbenefit/index.md | aliases: 
content/posts/2012-07-20-removing-the-horizontal-bar-in-the-footer-of-a-word-doc/index.md | aliases: 
content/posts/2012-07-23-to-which-host-level-latency-statistic-is-the-sioc-congestion-threshold-related/index.md | aliases: 
content/posts/2012-07-27-considerations-when-modifying-the-individual-vm-automation-level/index.md | aliases: 
content/posts/2012-08-01-storage-drs-enables-sioc-on-datastores-only-if-io-load-balancing-is-enabled/index.md | aliases: 
content/posts/2012-08-10-drs-and-memory-balancing-in-non-overcomitted-clusters/index.md | aliases: 
content/posts/2012-08-20-my-public-vmworld-schedule/index.md | aliases: 
content/posts/2012-08-22-cloudphysics-in-a-nutshell/index.md | aliases: 
content/posts/2012-08-22-vm-templates-and-storage-drs/index.md | aliases: 
content/posts/2012-08-28-vsphere-5-1-clustering-deepdive-available/index.md | aliases: 
content/posts/2012-09-03-storage-drs-datastore-correlation-detector/index.md | aliases: 
content/posts/2012-09-04-vsphere-5-1-storage-vmotion-parallel-disk-migrations/index.md | aliases: 
content/posts/2012-09-05-storage-drs-datastore-cluster-default-affinity-rule/index.md | aliases: 
content/posts/2012-09-07-vsphere-5-1-vmotion-deepdive/index.md | aliases: 
content/posts/2012-09-11-where-is-my-new-vmotion-functionality/index.md | aliases: 
content/posts/2012-09-12-how-to-create-a-datastore-cluster-using-the-new-web-client/index.md | aliases: 
content/posts/2012-09-14-how-to-attach-vm-storage-profiles-to-a-virtual-machine-using-the-web-client/index.md | aliases: 
content/posts/2012-09-18-vm-storage-profiles-and-storage-drs-part-1/index.md | aliases: 
content/posts/2012-09-18-vmworld-europe-sessions/index.md | aliases: 
content/posts/2012-09-19-storage-drs-and-storage-profiles-part-2-distributed-vms/index.md | aliases: 
content/posts/2012-09-20-technical-paper-vmware-vcloud-director-resource-allocation-models-available-for-download/index.md | aliases: 
content/posts/2012-09-21-how-to-create-vm-to-host-affinity-rules-using-the-webclient/index.md | aliases: 
content/posts/2012-09-27-storage-drs-demo-available-on-vmware-tv/index.md | aliases: 
content/posts/2012-10-01-apply-user-defined-storage-capabilities-to-multiple-datastore-at-once/index.md | aliases: 
content/posts/2012-10-01-avoiding-vmdk-level-over-commitment-while-using-thin-disks-and-storage-drs/index.md | aliases: 
content/posts/2012-10-03-storage-drs-device-modeling-behavior/index.md | aliases: 
content/posts/2012-10-04-storage-drs-automation-level-and-initial-placement-behavior/index.md | aliases: 
content/posts/2012-10-05-changing-your-vcenter-logging-level-using-the-webclient/index.md | aliases: 
content/posts/2012-10-05-cloudphysics-vm-reservation-limits-card-a-closer-look/index.md | aliases: 
content/posts/2012-10-05-cloudphysics-vm-reservation-limits-card-a-closer-look-2/index.md | aliases: 
content/posts/2012-10-05-from-the-archives-an-old-isometric-diagram/index.md | aliases: 
content/posts/2012-10-10-vsphere-5-1-drs-advanced-option-limitvmsperesxhost/index.md | aliases: 
content/posts/2012-10-15-partially-connected-datastore-clusters-where-can-i-find-the-warnings-and-how-to-solve-it-via-the-web-client/index.md | aliases: 
content/posts/2012-10-17-ha-admission-control-is-not-a-capacity-management-tool/index.md | aliases: 
content/posts/2012-10-17-want-to-have-a-vsphere-5-1-clustering-deepdive-book-for-free/index.md | aliases: 
content/posts/2012-10-18-storage-drs-and-alternative-swap-file-locations/index.md | aliases: 
content/posts/2012-10-19-vsphere-5-1-storage-drs-load-balancing-and-sioc-threshold-enhancements/index.md | aliases: 
content/posts/2012-10-29-add-drs-cluster-to-existing-datastore-cluster/index.md | aliases: 
content/posts/2012-10-29-vmotion-bug-fixed-in-vcenter-server-5-1-0a/index.md | aliases: 
content/posts/2012-11-02-vsphere-5-1-storage-drs-multi-vm-provisioning-improvement/index.md | aliases: 
content/posts/2012-11-06-vaai-hw-offload-and-storage-vmotion-between-two-storage-arrays/index.md | aliases: 
content/posts/2012-11-12-vmware-feature-request/index.md | aliases: 
content/posts/2012-11-14-alternative-vm-swap-file-locations-qa/index.md | aliases: 
content/posts/2012-11-14-alternative-vm-swap-file-locations-qa-2/index.md | aliases: 
content/posts/2012-11-19-alternative-vm-swap-file-locations-qa-part-2/index.md | aliases: 
content/posts/2012-11-19-alternative-vm-swap-file-locations-qa-part-2-2/index.md | aliases: 
content/posts/2012-11-26-vsphere-5-1-clustering-deepdive-cyber-monday-deal/index.md | aliases: 
content/posts/2012-11-30-how-to-create-a-new-storage-drs-recommendation-generated-alarm/index.md | aliases: 
content/posts/2012-11-30-how-to-create-a-new-storage-drs-recommendation-generated-alarm-2/index.md | aliases: 
content/posts/2012-12-04-calculating-the-bandwidth-usage-and-duration-of-a-vmotion-process/index.md | aliases: 
content/posts/2012-12-05-overlapping-drs-vm-host-affinity-rule-in-a-vsphere-stretched-cluster/index.md | aliases: 
content/posts/2012-12-06-sioc-on-datastores-backed-by-a-single-datapool/index.md | aliases: 
content/posts/2012-12-18-designing-your-vmotion-network/index.md | aliases: 
content/posts/2012-12-18-storage-vmotion-and-the-vsphere-web-client/index.md | aliases: 
content/posts/2012-12-19-thin-or-thick-disks-its-about-management-not-performance/index.md | aliases: 
content/posts/2012-12-19-vmotion-futures-survey/index.md | aliases: 
content/posts/2012-12-20-multi-nic-vmotion-failover-order-configuration/index.md | aliases: 
content/posts/2012-12-21-storage-drs-and-storage-vmotion-bugs-solved-in-vsphere-5-0-update-2/index.md | aliases: 
content/posts/2013-01-08-manual-storage-vmotion-migration-into-datastore-cluster/index.md | aliases: 
content/posts/2013-01-09-vsphere-5-1-web-client-vm-overrides-storage-drs-automation-level-overview/index.md | aliases: 
content/posts/2013-01-10-why-do-you-manually-select-a-datastore-while-using-storage-drs/index.md | aliases: 
content/posts/2013-01-11-adding-new-disk-to-an-existing-virtual-machine-in-a-storage-drs-datastore-cluster/index.md | aliases: 
content/posts/2013-01-14-limiting-the-number-of-concurrent-vmotions/index.md | aliases: 
content/posts/2013-01-15-adjusting-the-cost-of-vmotion-a-word-of-caution/index.md | aliases: 
content/posts/2013-01-16-two-very-interesting-videos-about-how-computer-algorithms-shapes-todays-world/index.md | aliases: 
content/posts/2013-01-17-a-primer-on-network-io-control/index.md | aliases: 
content/posts/2013-01-17-storage-drs-survey/index.md | aliases: 
content/posts/2013-01-18-designing-your-vmotion-network-multi-nic-and-netioc/index.md | aliases: 
content/posts/2013-01-21-direct-ip-storage-and-using-netioc-user-defined-network-resource-pools-for-qos/index.md | aliases: 
content/posts/2013-01-21-storage-drs-cluster-shows-error-index-was-out-of-range-must-be-non-negative-and-less-than-the-size-of-the-collection/index.md | aliases: 
content/posts/2013-01-21-storage-drs-cluster-shows-error-index-was-out-of-range-must-be-non-negative-and-less-than-the-size-of-the-collection-2/index.md | aliases: 
content/posts/2013-01-23-hide-all-getting-started-pages-in-vsphere-5-1-webclient/index.md | aliases: 
content/posts/2013-01-24-new-technical-paper-the-cpu-scheduler-in-vmware-vsphere-5-1/index.md | aliases: 
content/posts/2013-01-25-designing-your-vmotion-networking-choose-link-aggregation-over-multi-nic-vmotion/index.md | aliases: 
content/posts/2013-01-28-vmotion-and-etherchannel-an-overview-of-the-load-balancing-policies-stack/index.md | aliases: 
content/posts/2013-01-30-designing-your-vmotion-network-3-reasons-why-i-use-a-distributed-switch-for-vmotion-networks/index.md | aliases: 
content/posts/2013-02-01-10-guidelines-for-creating-good-looking-diagrams/index.md | aliases: 
content/posts/2013-02-01-how-to-setup-multi-nic-vmotion-on-a-distributed-vswitch/index.md | aliases: 
content/posts/2013-02-05-please-help-vmware-bring-project-nee-down-to-its-knees/index.md | aliases: 
content/posts/2013-02-05-storage-drs-initial-placement-workflow/index.md | aliases: 
content/posts/2013-02-07-why-is-vmotion-using-the-management-network-instead-of-the-vmotion-network/index.md | aliases: 
content/posts/2013-02-11-error-1-in-opening-reading-the-slot-file-error-in-storagerm-log-sioc/index.md | aliases: 
content/posts/2013-02-11-error-1-in-opening-reading-the-slot-file-error-in-storagerm-log-sioc-2/index.md | aliases: 
content/posts/2013-02-11-how-to-enable-sioc-stats-only-mode/index.md | aliases: 
content/posts/2013-02-12-expandable-reservation-on-resource-pools-how-does-it-work/index.md | aliases: 
content/posts/2013-02-12-vsphere-storage-area-network-traffic-system-network-resource-pool-netioc/index.md | aliases: 
content/posts/2013-02-13-using-remote-desktop-connection-on-a-mac-switch-to-cord/index.md | aliases: 
content/posts/2013-02-13-vcd-and-initial-placement-of-virtual-disks-in-a-storage-drs-datastore-cluster/index.md | aliases: 
content/posts/2013-02-14-have-you-signed-up-for-the-benelux-software-defined-datacenter-roadshow-yet/index.md | aliases: 
content/posts/2013-02-15-ha-percentage-based-admission-control-from-a-resource-management-perspective-part-1/index.md | aliases: 
content/posts/2013-02-19-implicit-anti-affinity-rules-and-drs-placement-behavior/index.md | aliases: 
content/posts/2013-02-20-pernixdata-flash-virtualization-platform-will-revolutionize-virtual-infrastructure-ecosystem-design-2/index.md | aliases: 
content/posts/2013-02-20-voting-for-the-2013-top-virtualization-blogs-a-year-in-review/index.md | aliases: 
content/posts/2013-02-21-reserve-all-guest-memory-all-locked/index.md | aliases: 
content/posts/2013-02-26-do-you-use-vapps/index.md | aliases: 
content/posts/2013-02-28-distribution-of-resources-based-on-shares-in-a-resource-pool-environment/index.md | aliases: 
content/posts/2013-02-28-there-is-a-new-fling-in-town-drmdiagnose/index.md | aliases: 
content/posts/2013-03-12-wow-voted-number-2-of-top-virtualization-blogs/index.md | aliases: 
content/posts/2013-03-25-hello-world-2/index.md | aliases: 
content/posts/2013-03-26-would-you-be-interested-in-storage-level-reservations/index.md | aliases: 
content/posts/2013-03-29-elastic-vdc-and-how-to-span-a-provider-vdc-across-multiple-drs-clusters/index.md | aliases: 
content/posts/2013-04-05-saving-a-resource-pool-structure/index.md | aliases: 
content/posts/2013-04-08-saving-a-resource-pool-structure-web-client-feature-not-suitable-for-vcd-environments/index.md | aliases: 
content/posts/2013-04-09-vmotion-over-layer-3/index.md | aliases: 
content/posts/2013-04-12-migrating-datastore-clusters-by-changing-storage-profiles-in-a-vcloud/index.md | aliases: 
content/posts/2013-04-12-vmworld-2013-call-of-papers-deadline-ends-today/index.md | aliases: 
content/posts/2013-04-15-3-common-questions-about-drs-preferential-vm-host-affinity-rules/index.md | aliases: 
content/posts/2013-04-17-migrating-vapps-between-drs-clusters-in-an-elastic-vdc/index.md | aliases: 
content/posts/2013-04-24-awesome-read-storage-performance-and-testing-best-practices/index.md | aliases: 
content/posts/2013-04-26-vsphere-5-1-update-1-release-fixes-storage-vmotion-rename-bug/index.md | aliases: 
content/posts/2013-04-29-embarking-on-a-new-adventure-joining-pernixdata-as-tech-evangelist/index.md | aliases: 
content/posts/2013-05-09-cloudphysics-webinar-expert-tips-for-managing-datastore-space-in-a-vsphere-environment/index.md | aliases: 
content/posts/2013-05-13-new-storage-drs-whitepaper-available-at-vmware-com/index.md | aliases: 
content/posts/2013-05-20-want-to-have-my-former-job/index.md | aliases: 
content/posts/2013-06-05-download-the-vsphere-4-1-and-5-0-clustering-deepdive-for-free/index.md | aliases: 
content/posts/2013-06-21-new-book-project-tweet-sized-vsphere-design-considerations-selection-process/index.md | aliases: 
content/posts/2013-08-06-have-you-seen-the-new-video-introduction-to-pernixdata/index.md | aliases: 
content/posts/2013-08-12-only-two-days-left-to-sign-up-for-your-vmworld-speaker-shirt/index.md | aliases: 
content/posts/2013-09-18-vcpu-configuration-performance-impact-between-virtual-sockets-and-virtual-cores/index.md | aliases: 
content/posts/2013-11-05-send-f11-key-to-nested-esxi-on-mac/index.md | aliases: 
content/posts/2013-12-16-my-lab-and-the-birth-of-the-portable-ikea-lack-19-datacenter-rack/index.md | aliases: 
content/posts/2014-01-07-vcdx-defend-clinic-choosing-multi-nic-vmotion-lbt/index.md | aliases: 
content/posts/2014-01-16-vsphere-5-5-vcenter-server-0-inventory/index.md | aliases: 
content/posts/2014-02-05-installing-exchange-jetstress-without-full-installation-media/index.md | aliases: 
content/posts/2014-02-10-vcdx-defence-planning-use-fictitious-design/index.md | aliases: 
content/posts/2014-02-25-vote/index.md | aliases: 
content/posts/2014-03-10-consumer-grade-ssd-versus-enterprise-grade-ssd-one-pick/index.md | aliases: 
content/posts/2014-03-18-help-drs-cluster-load-balancing/index.md | aliases: 
content/posts/2014-03-27-vsphere-5-5-home-lab/index.md | aliases: 
content/posts/2014-04-03-gotcha-disable-reserve-guest-memory-setting-remove-reservation/index.md | aliases: 
content/posts/2014-04-04-ha-admission-control-policy-use/index.md | aliases: 
content/posts/2014-04-29-homelab-power-supermicro-system-sshing-ipmi/index.md | aliases: 
content/posts/2014-07-28-let-cloudphysics-help-rid-heartbleed/index.md | aliases: 
content/posts/2014-07-31-life-data-center-story-love-betrayal-virtualization/index.md | aliases: 
content/posts/2014-08-12-platform-9-transform-virtual-infrastructure-private-cloud-within-seconds/index.md | aliases: 
